P_bye	aha no cau nepotrebuju pomoc diky ale ne
chch	Ahoj máš nějaké jméno
chch	Ahoj, jenom mně zajímá, zda je na druhé straně člověk nebo stroj
chch	ahoj já jsem karel
chch	Aha tak skoč z mostu
chch	a co umíš
chch	a co tam je
chch	A CO S TIM?!
chch	a co s tim
chch	a co stim
chch	a co mně poradíš
chch	a co jo jako
chch	a co jíš
chch	a co je nejčastější dotaz?
chch	a co ja s tim?
chch	a co jako
chch	a co dokážeš?
chch	a co dál
chch	ach jo
chch	Achjo
chch	ach bože
chch	já vim
chch	Aby si chcíp
chch	600076+5683 vypočítej
chch	42
chch	1+1
chch	10yo
chch	****
chch	._.
chch	?.??
chch	???
chch	??
chch	?
chch	!
chch	:)
chch	:(
chch	:/
chch	:??????
chch	-.—.-
chch	ja to vim ale proc si mldady
chch	já ti kurva nerozumim
chch	já též
chch	Já tě nemám ráda
chch	já tě miluji
chch	ja teky
chch	ja te ale miluju
chch	ja taky nie
chch	ja taky nespim ja jsem taky robot
chch	ja taky 24/7
chch	jasnýýý
chch	jasny....
chch	jasně
chch	ja si chci psat s tebou
chch	já si chci psát psát
chch	ja se snazim se zabit
chch	ja se ptam KOLIK TI JE!!!!
chch	ja sem ve skole
chch	já sedim venku
chch	jasan
chch	ja nevim jak jsem mas ty ale ja super
chch	ja ne si upne debilni
chch	já nemám email
chch	ja mam hlad
chch	jaký je smysl života
chch	jaký je nejčatější dotaz
chch	Jaký je den?
chch	Jak vznikl vesmír?
chch	jak vznikl vesmír
chch	Jak vypadáte pane robot
chch	jak vis že nejsem rodic
chch	Jak to vypadá v egyptu?
chch	jakto
chch	Jak si stránku uložit na plochu?
chch	jak se máš bote
chch	Jak se jmenuji?
chch	jak se jmenujete?
chch	jak se jmenujes robote
chch	Jak se jmenuješ?
chch	jak se jmenuješ ??
chch	Jak se jmenuješ ?
chch	jak se jmenuješ
chch	jak se jmenujes?
chch	Jak se jmenuje největší hora v ČR?
chch	Jak se jmenuje nejlepší hokejový klub v ČR ?
chch	jak se jmenuje hlavní město České Republiky ?
chch	Jak rychle se rozpíná vesmír?
chch	jako s tvojí mámou
chch	jako fakt
chch	....... jako fakt
chch	jako byt spolu
chch	Jak mám flexit?
chch	jak jsi vysoky
chch	Jak je dnes?
chch	Jak je
chch	jak funguje váš program?
chch	Jaké jsou nejčastější dotazy?
chch	Jaké jsou nejčastější dotazi?
chch	jaké je tvé iq
chch	jaké je téma na výtvarnou soutěž minulých účastníků?
chch	Jak dělá kočka?
chch	jak dělá kočka
chch	jaká je vaše současná nálada
chch	jaka je 1 odpověd
chch	já jsem venku
chch	já jsem taky robot
chch	já jsem taky rád, je stebou sranda
chch	ja jsem taky mladý
chch	já jsem robot
chch	ja jsem robot
chch	ja jsem člověk
chch	ja jsem anička
chch	Já je taky obdivuji.
chch	jaj
chch	Jag je ?
chch	ja chci cist anglicky
chch	Já asi až za 20let
chch	ja ale zadne nemam
chch	ja ale chci kamarady
chch	i want to read all in english...
chch	idiote
chch	hustýý
chch	hustý to bylo rychle
chch	hustý
chch	Hustě ty
chch	hulis skera?
chch	hulíš?
chch	Huh?
chch	hrajes fortnite
chch	hovno vole nasersi
chch	Hovno
chch	hňupe
chch	hmmmm
chch	hmmm divné
chch	hmmm
chch	hmm
chch	hm
chch	hlupáku
chch	hlupaku
chch	historie
chch	hihi
chch	hergot
chch	Help centrum ?
chch	hele
chch	HEJ TY PICO VYPLAJZNI SE
chch	Hej jdu spát
chch	Hej, jak vypadáš?
chch	hej ADMINE
chch	hej
chch	HEHEH
chch	Hehe
chch	hegr?
chch	hajzle
chch	hahha
chch	hahaha XD
chch	hahahahahha
chch	hahahahaha
chch	hahahaha
chch	Ha, ha.
chch	haha
chch	haf
chch	haalooooooooooooooooooooo
chch	ha
chch	google!!!!!!!!!
chch	fuuuuj
chch	funguješ na olej?
chch	fuck shit 🖕
chch	fuck
chch	fíííha
chch	fhhdhfdhfkd
chch	fetaku
chch	fest brácho
chch	Fascinuící
chch	fakt?
chch	fakt
chch	Existuje operace
chch	existuje graviton?
chch	Email jsem zrovna před chvilinkou napsala.
chch	ehm......
chch	ehhhh
chch	eh?
chch	Dyck
chch	do you speak english
chch	do pizzy
chch	dopici komu to cpeš?
chch	do kolika muzes bejt venku?
chch	dobrý den ztratil jsem se v lese
chch	dobry
chch	dobrře
chch	dobře zeptam se
chch	dobře ty gayi
chch	dobře tak ahoj díky za vše tak ahoj
chch	Dobře , chci se zeptat , jestli mě máte rádi
chch	dobře budu se snažit tě nepoužít
chch	dobre, a kdo jste
chch	dobra potrebuji pomct
chch	Dobrá?
chch	di se vysrat
chch	díky pomocníčku
chch	Di dopici
chch	Di do
chch	déža
chch	devko
chch	Děkuji, prohledala jsem složky a nic jsem nenašla. Budu registrovat znovu.
chch	degeši
chch	debílku
chch	debilína
chch	debile
chch	debil
chch	ddddddd
chch	cussss
chch	curaku
chch	čupko
chch	cs
chch	cože
chch	Co? WTF
chch	co tu delam
chch	Co třeba sex
chch	co to dělate budu si stěžovat
chch	co ti jebe
chch	co teprve já?
chch	co ten smajlík?
chch	Co si račte přát?
chch	co si myslite o teorii relativity
chch	co si mylis o nechranenem sexu?
chch	co seš divný
chch	co právě děláte?
chch	co povíš?
chch	cool
chch	co na tom nechapeš
chch	co mám dělat se svým životem?
chch	co mám dělat?
chch	co kurvaaaaa
chch	nelouči se
chch	neluč se
chch	Nemam
chch	nemám kamarády, jak mi pomůžete?
chch	nemam naladu
chch	nemám rád roboty
chch	Nemam rodice
chch	nemam rodice!!!
chch	nemam rodiče
chch	Nemám rodiče
chch	nemám rodiče...
chch	Nemam te rad
chch	NEMAM TE RADA
chch	Nemám tě ráda.
chch	Nemám už žádný dotaz
chch	nemáš ani kamrády
chch	nemas zac
chch	nemáš zač
chch	Nemáte na boty
chch	nemuzes
chch	nemuzete
chch	nemůžu nemam čas
chch	nemyslim sei
chch	NENE
chch	ne nevím ,jsu trochu debil
chch	není
chch	neni zac
chch	není zač
chch	neodcházej prosím chci se poznat
chch	neodchazejte
chch	neodejdu
chch	neopakuj
chch	nepise
chch	nepíše
chch	nepiš sračky
chch	Nepochopil
chch	neřekl bych
chch	nerozimias
chch	neruzumis ?
chch	neser
chch	neser mě
chch	nesnazis
chch	nesnaž se
chch	nesr mě
chch	ne to je dobry
chch	nevadi tak se vylepši
chch	neverim
chch	nevim
chch	nevím
chch	nevim kde to najit
chch	nevím moc se mi nechce
chch	nevyhýbej se otázkám
chch	ne vyřeš to a hned
chch	nezavidím
chch	nezkusím
chch	Neznáš náhodou svého bratrance Krota Robot?
chch	nezvládneš
chch	nic
chch	nice
chch	nic neumíš
chch	Nic nevidím, to je vpoho snaž se
chch	Nic tam není
chch	nijak bráško
chch	nikam nejdeš
chch	nmeser
chch	nn
chch	nn dik za info
chch	NNE
chch	no
chch	no a?
chch	No a co
chch	noa co
chch	NO A JAK SE JMENUJES
chch	no a? na to jsem se naptala
chch	no dovol
chch	no ja mam hlad
chch	no jasny no
chch	No jo
chch	noooo
chch	no tak se snaz
chch	no to se ztava
chch	no to určitě
chch	no to vidim
chch	No to vidím.
chch	no u
chch	no, v to pevně doufám.
chch	nwm co mámdělat
chch	ocenuji to
chch	odepiš
chch	odkud jsi?
chch	Odpovez sakra
chch	odpovídám ti na tvou otázku
chch	odpovídej mi teda
chch	Ohu
chch	ok4
chch	okáčko
chch	okay
chch	okey
chch	ok muzem
chch	oky
chch	OmegaLUL
chch	omega lul
chch	omg
chch	omlouvám se
chch	oni mě nemaj rádi
chch	oni to taky neví :(
chch	oooo
chch	osm osm
chch	ou
chch	oukej
chch	pak
chch	pamatujes si me?
chch	PANEBOZE
chch	pane robote?
chch	Pardon
chch	Penis
chch	pico
chch	PIČO!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
chch	Piču
chch	piiiiičus
chch	Pijí robotí café??
chch	Pinďour
chch	pitchus
chch	pitomče
chch	pls
chch	POCHOP TO
chch	počkat
chch	podivám se
chch	pojebana
chch	pokecat s robotem neni dobre
chch	pomalej
chch	pomoc
chch	pomoc!
chch	pomocníčku
chch	pomoooc:-@
chch	Pomoz mi prosím
chch	Pořád jsi mi neřek kolik je 2+3
chch	Posloucháš Beatles?
chch	poslouchej
chch	pozves me na rande
chch	Přesně tak
chch	prihlaseno
chch	Přihlásíš se?
chch	proc
chch	proč
chch	Proč?
chch	pročč
chch	proc existuju?
chch	Proč hřebîček má aromatickou vůni?
chch	proč má čr korunu i když je EU🤔
chch	proc mi posilas furt to same
chch	Proc si robot
P_dekuji_bote	to je super
P_dekuji_bote	to by bylo fajn. Děkuji za užitečnou zpětnou vazbu
P_dekuji_bote	thanks
P_dekuji_bote	Též děkuji za Váš zájem
P_dekuji_bote	taky se obdivuju :d
P_dekuji_bote	tak to seš fakt dobrej
P_dekuji_bote	super
P_dekuji_bote	Supeer
P_dekuji_bote	supeeeerrr
P_dekuji_bote	Sluší ti to
P_dekuji_bote	si super
P_dekuji_bote	ty jsi ale hodný
P_dekuji_bote	:-)
P_dekuji_bote	aha
P_dekuji_bote	AHA, tak se omlouvám
P_dekuji_bote	aha to jste dobří no jako
P_dekuji_bote	aha to jue super
P_dekuji_bote	Ale děkuju
P_dekuji_bote	ale dík
P_dekuji_bote	ale prosimte
P_dekuji_bote	:D
P_dekuji_bote	:DD
P_dekuji_bote	:DDD
P_dekuji_bote	deěkuji : )
P_dekuji_bote	dejuji
P_dekuji_bote	děkiji
P_dekuji_bote	děkju
P_dekuji_bote	Děkuji
P_dekuji_bote	Děkuji <3
P_dekuji_bote	Děkuji další info
P_dekuji_bote	Děkuji dobře.
P_dekuji_bote	děkujiii
P_dekuji_bote	Děkuji vám!
P_dekuji_bote	děkuji za odpověď na jinou otázku
P_dekuji_bote	Děkuji,za pomoc.
P_dekuji_bote	Děkuji, znám systém fungování
P_dekuji_bote	Děkuju
P_dekuji_bote	Děkuju za rady
P_dekuji_bote	deujeme
P_dekuji_bote	dik
P_dekuji_bote	dík, ale nezajímá mě to
P_dekuji_bote	dikes
P_dekuji_bote	Dík pomohlo už je mám vypočítal sem několik uloh
P_dekuji_bote	díky
P_dekuji_bote	díky martine
P_dekuji_bote	Díky moc.
P_dekuji_bote	díky:-P
P_dekuji_bote	dneska si byl dobrej
P_dekuji_bote	dobrz
P_dekuji_bote	fajn
P_dekuji_bote	frajerrrrrrr
P_dekuji_bote	idk
P_dekuji_bote	jakoby v pohodě víš co, nic nepotřebuji
P_dekuji_bote	já tak
P_dekuji_bote	ja taky
P_dekuji_bote	já taky
P_dekuji_bote	ja taky cs
P_dekuji_bote	ja taky cus
P_dekuji_bote	Já taky,nashedanou.
P_dekuji_bote	ja taky no
P_dekuji_bote	Já vím, děkuji
P_dekuji_bote	jo si moc super
P_dekuji_bote	Jsi super kámoš
P_dekuji_bote	Jsi vtipný
P_dekuji_bote	moc děkuji
P_dekuji_bote	Mooooc děkuji
P_dekuji_bote	náhodou jste velmi chytrý
P_dekuji_bote	ne dik
P_dekuji_bote	není zač :D
P_dekuji_bote	No super
P_dekuji_bote	o
P_dekuji_bote	:-O
P_dekuji_bote	O děkuji
P_dekuji_bote	ok dik vole
P_dekuji_bote	ok, díky brácho
P_dekuji_bote	:-P
P_dekuji_bote	palec hore
P_dekuji_bote	Pomohl jsi mi
P_dekuji_bote	šikula
P_dekuji_bote	VY ROBUTCI JSTE NEJCHYTŘEJŠÍ
P_dekuji_bote	vrátíš se ???
P_dekuji_bote	Vám taky.
P_dekuji_bote	vam taky
P_dekuji_bote	to už vím dík za info
P_dekuji_bote	to mi pomohlo
P_dekuji_bote	To je super vole :D
P_dobry_den	čusik
P_dobry_den	čuuus
P_dobry_den	cuuuus
P_dobry_den	Ďakujem vopred za odpoveď.
P_dobry_den	dobr den
P_dobry_den	dobrý
P_dobry_den	dobry den
P_dobry_den	Dobrý den
P_dobry_den	Dobrý deň
P_dobry_den	Dobrý den, děkuji vám za nabídnutí pomoci.
P_dobry_den	dobrý den jak se máte
P_dobry_den	dobrý den, jak se máte ?
P_dobry_den	DObrý den, je tam nekdo? :-)
P_dobry_den	dobry den preji
P_dobry_den	dobry dn
P_dobry_den	dobrý večer
P_dobry_den	dobyden
P_dobry_den	/get_started
P_dobry_den	get started
P_dobry_den	halo
P_dobry_den	halooo
P_dobry_den	halooo...:--)
P_dobry_den	haloooo
P_dobry_den	heeeej
P_dobry_den	heeej
P_dobry_den	hello
P_dobry_den	Hello LO
P_dobry_den	hellou
P_dobry_den	Heloo
P_dobry_den	helou
P_dobry_den	Jak se máš?
P_dobry_den	jak se máš
P_dobry_den	jak se maš
P_dobry_den	jak se mas
P_dobry_den	jak se máč?
P_dobry_den	Jak se dnes máte?
P_dobry_den	Jak se daří?
P_dobry_den	já jsem dan
P_dobry_den	hoj
P_dobry_den	hi
P_dobry_den	Hezký den :)
P_dobry_den	HEY
P_dobry_den	Aho)
P_dobry_den	Ahoj
P_dobry_den	ahoj }-)
P_dobry_den	Ahoj...
P_dobry_den	ahoja
P_dobry_den	zduuur
P_dobry_den	zduř
P_dobry_den	zdruř
P_dobry_den	zdravím robota
P_dobry_den	zdravím
P_dobry_den	zdravíím
P_dobry_den	zdravíčko
P_dobry_den	zdarvím
P_dobry_den	zdarrrr
P_dobry_den	Zdarek
P_dobry_den	zdarec
P_dobry_den	zdar
P_dobry_den	zdaar
P_dobry_den	ty jsi bot?
P_dobry_den	těší mě pane robot
P_dobry_den	tak zduř
P_dobry_den	shoj
P_dobry_den	servus
P_dobry_den	preji ti robotycky den
P_dobry_den	Přeji dobrý den
P_dobry_den	nevím, jak se máš?
P_dobry_den	ne cau
P_dobry_den	nazdar
P_dobry_den	můžu se zeptat?
P_dobry_den	můžu se zeptat
P_dobry_den	můžu se ještě zeptat?
P_dobry_den	Kdo jsi
P_dobry_den	Jjak se máš?
P_dobry_den	jak se máte, pane robote?
P_dobry_den	Jak se máte?
P_dobry_den	jak se máte
P_dobry_den	ahoj bote
P_dobry_den	ahojda
P_dobry_den	ahoj jak se máš
P_dobry_den	ahoj jsem robot
P_dobry_den	ahoj, jsem tu zas
P_dobry_den	ahojky
P_dobry_den	ahoj martine
P_dobry_den	ahojoj
P_dobry_den	AHOJ ROBOTE JAK SE JMENUJES😉
P_dobry_den	ahoj xD
P_dobry_den	ahok
P_dobry_den	ahooj
P_dobry_den	ahooooj
P_dobry_den	ahuj
P_dobry_den	ano, jak se ti vede?
P_dobry_den	aooj
P_dobry_den	cau
P_dobry_den	čau
P_dobry_den	čau :)
P_dobry_den	čau :D
P_dobry_den	čau já jsem karel
P_dobry_den	čau jak je
P_dobry_den	čauko
P_dobry_den	cau kocicaku
P_dobry_den	caus
P_dobry_den	cauuuu
P_dobry_den	čest
P_dobry_den	cus
P_dobry_den	čus
P_dobry_den	čus!
P_dobry_den	čusbus
qawiki	Odkud pocházela rodina Sigmunda Freuda?
qawiki	Jaké přízvisko měl král Václav I.?
qawiki	Kdy se narodil Dušan Swalens  , český fotograf  , narozený jako Dušan Polášek?
qawiki	Je kubismus avantgardní umělecké hnutí?
qawiki	Kdo byl producentem filmu Bambi?
qawiki	Je styren významná aromatická průmyslová chemikálie?
qawiki	Jak sa jmenuje nejvýchodnější gotická katedrála v Evropě?
qawiki	Kdo režíroval film Musíme si pomáhat?
qawiki	Na jeké řece leží Piešťany?
qawiki	Ve kterém roce zemřel Kryštof Kolumbus?
qawiki	Je Svátý Václav patronem Čech a Moravy?
qawiki	Jaké hmotnosti dosahuje želva sloní?
qawiki	Jak se nazývá věda  , zabývající se koňmi?
qawiki	Který kreditní systém doporučila Boloňská deklarace?
qawiki	Kdo se stal v roce 2003 prezidentem České republiky?
qawiki	Co znamená zkratka BFU?
qawiki	Jak se jmenuje potok  , který protéká obcí Syrovice?
qawiki	Využívala se v minulosti šlapací kola ke mletí obilí?
qawiki	Na jakém poloostrově leží Itálie?
qawiki	Kdy Isao Takahata graduoval?
qawiki	Jak se jmenuje fáze  , kde probíhá replikace u eukaryot?
qawiki	Byla Hard Stuff britská hard rocková superskupina?
qawiki	V jakém okresu se nachází město Arlington amerického státu Washington?
qawiki	Kdo je objevitelem hvězdokupy Messier 21?
qawiki	Byli Vikingové prvními obyvateli Norska?
qawiki	Co je to sluneční soustava?
qawiki	Která moc přijímá vyhlášky?
qawiki	V jakém období se konala Velká francouzská revoluce?
qawiki	Kolik děl vytvořil za svého života Wolfgang Amadeus Mozart?
qawiki	Čím se měří srážky?
qawiki	Od kterého roku je závazná neměnná anatomická nomenklatura v latinském jazyce?
qawiki	Kolik studiových alb vydala Metallica?
qawiki	Jaká je nejvyšší hora na Krétě?
qawiki	Co je hanča?
qawiki	Hnízdí rybák obecný samostatně?
qawiki	Co se v rodinných osudech opakuje?
qawiki	Kdo je autorem skladby Bohemian Rhapsody?
qawiki	Byl Harry Burleigh jeden z prvních černošských skladatelů?
qawiki	Co je zkratkou státní poznávací značky?
qawiki	Kolik sportovců reprezentovalo Nizozemsko na Letních olympijských hrách 1920?
qawiki	Které je největší město Nového Zélandu?
qawiki	Co je hněv?
qawiki	Kdo byl posledním prezidentem samostatného Estonska?
qawiki	Bubeníkem které české kapely byl Marek Žežulka?
qawiki	V jakém pohoří leží Lysá hora?
qawiki	Kolikátým největším kontinentem je Afrika?
qawiki	Jaká je tělesná teplota ptáků?
qawiki	V jakých letech byl prezidentem USA Franklin Delano Roosevelt?
qawiki	Jakým sběrem se sklízejí jahody?
qawiki	Co se odrazilo v umístění Hany Zagorové v anketě posluchačské oblíbenosti?
qawiki	Kde se narodil herec Jakub Uličník?
qawiki	Jaké barvy je obdélník brazilské vlajky?
qawiki	Je Cornellova univerzita státní?
qawiki	Ve kterém roce bylo vydané album Slunečnice skupiny Lucie?
qawiki	Co je Psycho-Pass?
qawiki	Kde zemřel Frits Zernike?
qawiki	Vyskytuje se Morčák Obrovský v Baltském moři?
qawiki	Má hmyz kompletní trávící systém?
qawiki	Kolik dílů má Hledání ztraceného času?
qawiki	Je jihozápadní Utah nejnižší a nejteplejší oblastí Utahu?
qawiki	Jak se nazývá druh jezera  , které vzniklo v důsledku sopečné činnosti?
qawiki	Na území jakého národního parku v severozápadní Indii dnes žijí asijští lvi?
qawiki	Ve které knize jsou shnuty myšlenky Corbusierových teorií?
qawiki	Je Stephen William Hawking teoretický fyzik?
qawiki	Který programovací jazyk je podle TIOBE indexu nejpopulárnější?
qawiki	Jak se v Austrálii nazývá fast food Burger King?
qawiki	Ve kterém roce se začala vyučovat transcendentální meditace?
qawiki	Kdo si nechal patentovat Kinematoskop?
qawiki	Je Karbalá irácké město?
qawiki	Co je proces  , při kterém se zvětšuje objem látky při namočení do vody?
qawiki	Jak se jmenuje největší jezero v České republice?
qawiki	Ve kterém okrese se nachází obec Kanice?
qawiki	Ve kterém městě se stala Dana Zátopková olympijskou vítězkou?
qawiki	Účastnila se Martina Karolína Erbanová světa v rychlobruslení 2013  .
qawiki	Jak se jmenuje pátý největší ostrov ve Středozemním moři?
qawiki	Kdy bylo založen město Boston?
qawiki	Jaký jazyk je romština?
qawiki	Který germánský jazyk používá supinum?
qawiki	Je pštros největší pták světa?
qawiki	Kdy zemřel Kurt Cobain?
qawiki	Jaké je hlavní město Ghany?
qawiki	Na jaké úrovni se celkově dlouhodobě pohybuje maďarský sport?
qawiki	Začaly někdy na kocertu hořet vlasy Geneho Simmonse?
qawiki	Kdy byl založen hřebčín Mimoň?
qawiki	Kolik potomků Mayů žilo počátkem 21  . století?
qawiki	Kdy zemřel Hendrik Antoon Lorentz?
qawiki	Jaký první cizinec vystoupil na vrchol hory Mount Everest?
qawiki	Jak se nazývá obor  , který se zabývá výzkumem léčiv?
qawiki	V jakém městě se nachází Evropská komise?
qawiki	Jak se jmenoval prvorozený syn režiséra Francisa Forda Coppoly a jeho manželky Eleanor?
qawiki	Jakým stupněm byla ohodnocena havárie jaderné elektrárny Fukušima I na mezinárodní stupnici?
qawiki	Co bylo symbolem SS?
qawiki	Co pohřbilo Pompeje?
qawiki	Jak se nazývá druh jezera  , které vzniklo v důsledku sesuvu půdy  , kamení popř. skal?
qawiki	Kdy má podle českého kalendáře svátek Ivan?
qawiki	Je zlato odolný kov?
qawiki	Kdy se narodil Ernest Thomas Sinton Walton?
qawiki	Jaké rozlišení má snímač digitální zrcadlovky D  700?
qawiki	Který pruh na vlajce Ghany značí krev bojovníků za svobodu?
qawiki	Jak se jmenuje nástroj sloužící k nabírání potravy z jídelní nádoby a jejímu podávání do úst?
qawiki	Kdy byl natočen sitcom Červený trpaslík?
qawiki	Ve kterém roce byl poprvé schválen 9  . červen jako Mezinárodní den archivů?
qawiki	Existuje ve vesmíru černý trpaslík?
qawiki	Kdy se zjevil Mojžíš mormonskému prorokovi Josephu Smithovi?
qawiki	Odkdy se začaly v Evropě hromadně používat klobouky?
qawiki	Kdo režíroval film Návrat idiota?
qawiki	Kolik pádů má latinská gramatika?
